                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                 1.3213,                0.80734,                 1.0072,                0.87208,                0.69824,                0.80482,                0.46493,                 1.6022,                0.91667,                 1.1816,              0.0050995,              0.0050995,              0.0050995
                    101,                 1.3288,                0.80327,                 1.0105,                0.77697,                0.73077,                0.80757,                0.47442,                 1.5773,                0.89204,                 1.1778,                0.00505,                0.00505,                0.00505
                    102,                 1.3289,                0.80903,                 1.0115,                0.86799,                0.67725,                0.81301,                0.47067,                 1.6019,                0.88176,                 1.1897,              0.0050005,              0.0050005,              0.0050005
                    103,                 1.2972,                 0.7826,                 0.9984,                0.84385,                 0.7324,                0.81028,                0.48703,                 1.5992,                0.88097,                 1.1922,               0.004951,               0.004951,               0.004951
                    104,                 1.3114,                0.79348,                 1.0035,                0.81554,                0.68711,                0.80402,                0.47262,                 1.5709,                0.91728,                 1.1697,              0.0049015,              0.0049015,              0.0049015
                    105,                 1.2977,                0.78667,                 1.0019,                0.84659,                0.71405,                0.80595,                0.49834,                 1.6133,                0.91251,                 1.1762,               0.004852,               0.004852,               0.004852
                    106,                 1.2908,                0.78254,                0.99637,                0.82912,                 0.7193,                0.80664,                0.47909,                 1.5678,                0.89608,                 1.1647,              0.0048025,              0.0048025,              0.0048025
                    107,                  1.282,                0.77522,                0.99694,                0.86621,                0.71918,                0.81359,                 0.4858,                 1.5591,                0.89217,                 1.1692,               0.004753,               0.004753,               0.004753
                    108,                 1.2856,                0.77522,                 0.9916,                0.83901,                0.71589,                0.81181,                0.49583,                 1.5497,                 0.8768,                 1.1579,              0.0047035,              0.0047035,              0.0047035
                    109,                 1.2919,                 0.7748,                0.99957,                0.83992,                 0.7271,                0.81626,                0.49331,                 1.5747,                0.86106,                 1.1814,               0.004654,               0.004654,               0.004654
                    110,                 1.2782,                0.76436,                0.98878,                0.75836,                 0.7507,                0.82082,                0.46939,                 1.5475,                0.87039,                 1.1592,              0.0046045,              0.0046045,              0.0046045
                    111,                 1.2709,                 0.7667,                0.98729,                0.74548,                0.76747,                0.82277,                 0.4922,                 1.5482,                0.88111,                 1.1555,               0.004555,               0.004555,               0.004555
                    112,                 1.2557,                0.74182,                 0.9818,                0.83658,                0.73111,                0.81647,                0.49756,                  1.545,                0.89584,                 1.1603,              0.0045055,              0.0045055,              0.0045055
                    113,                 1.2593,                0.75298,                0.98225,                0.79888,                 0.7594,                0.82324,                0.50516,                 1.5333,                0.85458,                 1.1521,               0.004456,               0.004456,               0.004456
                    114,                 1.2492,                0.73116,                0.98206,                0.85812,                0.70412,                0.80977,                0.51821,                 1.5795,                0.89989,                 1.1675,              0.0044065,              0.0044065,              0.0044065
                    115,                 1.2572,                0.74477,                0.98301,                0.83187,                0.73192,                0.81516,                0.49962,                 1.5929,                0.89667,                 1.1641,               0.004357,               0.004357,               0.004357
                    116,                 1.2491,                0.73549,                0.98155,                0.83191,                0.72275,                0.81676,                0.50162,                 1.5694,                0.87739,                 1.1626,              0.0043075,              0.0043075,              0.0043075
                    117,                  1.256,                0.74898,                0.98315,                0.83486,                0.73496,                0.82398,                0.49489,                 1.5613,                0.87801,                 1.1619,               0.004258,               0.004258,               0.004258
                    118,                 1.2295,                0.73403,                0.97365,                0.88136,                0.73215,                0.82964,                0.48224,                 1.5474,                0.86992,                 1.1514,              0.0042085,              0.0042085,              0.0042085
                    119,                 1.2273,                0.73099,                0.97656,                0.81427,                0.75273,                0.82812,                 0.4966,                 1.4956,                0.83913,                 1.1301,               0.004159,               0.004159,               0.004159
                    120,                 1.2159,                 0.7133,                0.97532,                0.81141,                0.75636,                0.82872,                0.51377,                 1.4928,                0.84779,                  1.133,              0.0041095,              0.0041095,              0.0041095
                    121,                 1.2199,                0.72662,                0.96615,                0.81867,                0.75183,                0.82559,                0.52176,                 1.5182,                0.83732,                 1.1387,                0.00406,                0.00406,                0.00406
                    122,                 1.2236,                0.72021,                0.97094,                0.87989,                0.73347,                0.84459,                0.52365,                 1.5287,                0.82221,                 1.1371,              0.0040105,              0.0040105,              0.0040105
                    123,                 1.2149,                0.71343,                0.97218,                0.83696,                0.76151,                0.84247,                0.53008,                 1.5167,                0.82803,                 1.1438,               0.003961,               0.003961,               0.003961
                    124,                 1.1983,                0.71205,                0.96644,                0.85843,                0.74261,                0.83171,                0.53136,                 1.4998,                0.84347,                 1.1328,              0.0039115,              0.0039115,              0.0039115
                    125,                 1.1965,                0.70062,                0.96345,                0.86208,                0.71905,                0.83053,                0.53367,                 1.4967,                0.84909,                 1.1416,               0.003862,               0.003862,               0.003862
                    126,                 1.1979,                0.70301,                0.96321,                0.88066,                0.72491,                0.84039,                0.52036,                 1.5048,                0.81678,                 1.1403,              0.0038125,              0.0038125,              0.0038125
                    127,                 1.1953,                0.69582,                0.96247,                0.83782,                0.77842,                0.83186,                0.52983,                 1.5102,                0.81499,                 1.1384,               0.003763,               0.003763,               0.003763
                    128,                 1.1885,                0.69705,                 0.9656,                0.85457,                0.75484,                0.83487,                0.53118,                 1.5009,                0.83557,                 1.1256,              0.0037135,              0.0037135,              0.0037135
                    129,                 1.1885,                0.69566,                0.96496,                0.85571,                0.76173,                0.84498,                0.52924,                 1.5283,                0.82436,                 1.1387,               0.003664,               0.003664,               0.003664
                    130,                 1.1871,                 0.6867,                0.96182,                0.81928,                0.78027,                0.83537,                0.53519,                 1.5065,                0.84763,                 1.1345,              0.0036145,              0.0036145,              0.0036145
                    131,                 1.1574,                0.67728,                0.95397,                0.88443,                0.72793,                0.83605,                 0.5211,                 1.5059,                0.85193,                 1.1279,               0.003565,               0.003565,               0.003565
                    132,                 1.1525,                0.67266,                0.95477,                0.87107,                0.74572,                0.84078,                0.52105,                 1.4922,                0.83747,                 1.1151,              0.0035155,              0.0035155,              0.0035155
                    133,                 1.1768,                0.69108,                0.96089,                0.82935,                0.76319,                0.83683,                0.52053,                 1.5088,                0.83954,                 1.1314,               0.003466,               0.003466,               0.003466
                    134,                 1.1546,                0.67496,                0.95858,                0.86112,                0.77134,                 0.8389,                0.51995,                 1.4894,                0.83419,                 1.1215,              0.0034165,              0.0034165,              0.0034165
                    135,                 1.1472,                0.66548,                 0.9539,                0.82573,                0.77218,                0.83326,                0.52351,                 1.4878,                0.82996,                 1.1203,               0.003367,               0.003367,               0.003367
                    136,                 1.1366,                0.65448,                0.95048,                0.86435,                0.76828,                0.83905,                0.52177,                 1.4973,                 0.8109,                 1.1226,              0.0033175,              0.0033175,              0.0033175
                    137,                 1.1368,                0.67007,                0.95006,                0.84311,                0.75106,                0.83731,                0.53535,                 1.4835,                0.81182,                 1.1192,               0.003268,               0.003268,               0.003268
                    138,                 1.1303,                0.65928,                 0.9412,                0.81773,                 0.7774,                0.83014,                 0.5278,                 1.5142,                0.82254,                 1.1321,              0.0032185,              0.0032185,              0.0032185
                    139,                 1.1326,                0.65701,                0.95014,                0.86014,                0.76756,                0.83715,                0.52102,                 1.4881,                0.81203,                 1.1279,               0.003169,               0.003169,               0.003169
                    140,                 1.1248,                0.65936,                0.94494,                0.85843,                 0.7673,                0.84105,                0.54237,                  1.474,                0.80222,                 1.1177,              0.0031195,              0.0031195,              0.0031195
                    141,                 1.1244,                 0.6563,                0.94728,                0.89935,                0.74213,                0.84969,                0.55442,                 1.4751,                0.82005,                  1.117,                0.00307,                0.00307,                0.00307
                    142,                 1.1265,                0.65218,                0.94698,                0.90907,                0.72201,                0.84422,                0.55346,                 1.4541,                0.81205,                 1.1138,              0.0030205,              0.0030205,              0.0030205
                    143,                 1.1111,                0.64109,                0.93678,                0.88058,                0.75484,                 0.8488,                0.54781,                 1.4476,                0.79477,                 1.1101,               0.002971,               0.002971,               0.002971
                    144,                 1.1039,                0.63756,                0.93808,                0.90853,                0.73589,                0.84608,                0.55783,                 1.4612,                0.81288,                 1.1135,              0.0029215,              0.0029215,              0.0029215
                    145,                 1.1101,                0.63597,                0.93834,                0.90646,                0.74572,                0.84924,                0.56677,                 1.4394,                0.80099,                 1.1091,               0.002872,               0.002872,               0.002872
                    146,                 1.1033,                0.63754,                 0.9418,                0.85325,                0.77613,                0.85026,                0.56415,                 1.4412,                0.80522,                 1.1102,              0.0028225,              0.0028225,              0.0028225
                    147,                 1.0954,                0.62796,                0.94043,                0.88686,                0.75486,                0.84811,                0.58114,                 1.4266,                0.80071,                 1.1068,               0.002773,               0.002773,               0.002773
                    148,                 1.0934,                0.62814,                0.93123,                0.90998,                0.76032,                0.85327,                0.58323,                 1.4159,                0.79266,                 1.1042,              0.0027235,              0.0027235,              0.0027235
                    149,                 1.0928,                0.63416,                0.93639,                0.91003,                0.76283,                0.86102,                0.57908,                 1.4117,                0.78236,                 1.0989,               0.002674,               0.002674,               0.002674
                    150,                   1.08,                 0.6172,                0.92894,                 0.8983,                0.76775,                0.85333,                0.57485,                 1.4038,                0.79146,                 1.0932,              0.0026245,              0.0026245,              0.0026245
                    151,                  1.084,                0.61845,                0.93217,                0.90729,                0.75165,                0.85378,                0.57766,                 1.3937,                0.79536,                 1.0898,               0.002575,               0.002575,               0.002575
                    152,                 1.0709,                0.61486,                0.92753,                0.89076,                0.76156,                0.84921,                0.56154,                 1.3893,                0.78962,                 1.0923,              0.0025255,              0.0025255,              0.0025255
                    153,                 1.0556,                0.60801,                0.92625,                0.90043,                0.76175,                0.84682,                0.55901,                 1.3981,                0.80733,                 1.0951,               0.002476,               0.002476,               0.002476
                    154,                 1.0658,                0.60464,                0.92593,                 0.8821,                0.77159,                0.84676,                 0.5749,                 1.3885,                0.79514,                  1.091,              0.0024265,              0.0024265,              0.0024265
                    155,                 1.0607,                0.61497,                0.92942,                0.90146,                 0.7715,                0.85121,                0.56648,                 1.3802,                0.78998,                 1.0871,               0.002377,               0.002377,               0.002377
                    156,                 1.0592,                0.60666,                0.92459,                0.90444,                0.76491,                0.84283,                0.57509,                 1.3967,                0.78772,                 1.0935,              0.0023275,              0.0023275,              0.0023275
                    157,                  1.048,                0.60326,                0.92349,                0.88566,                0.78881,                0.84857,                0.56555,                 1.3845,                0.78328,                  1.089,               0.002278,               0.002278,               0.002278
                    158,                 1.0456,                0.59312,                0.92177,                0.85755,                0.80037,                0.85094,                0.58545,                 1.3928,                0.78372,                 1.0901,              0.0022285,              0.0022285,              0.0022285
                    159,                  1.055,                0.60677,                0.92175,                0.90194,                0.76411,                0.85181,                0.58443,                 1.3926,                0.78618,                 1.0875,               0.002179,               0.002179,               0.002179
                    160,                 1.0448,                0.59992,                0.92258,                0.91587,                0.76347,                0.85641,                0.58259,                 1.3951,                0.78856,                 1.0919,              0.0021295,              0.0021295,              0.0021295
                    161,                 1.0418,                 0.5939,                0.91954,                0.91879,                0.76793,                0.85775,                0.58195,                 1.3799,                0.78604,                 1.0882,                0.00208,                0.00208,                0.00208
                    162,                 1.0458,                0.60184,                0.91925,                0.92033,                0.77261,                0.85885,                0.59409,                  1.396,                0.78167,                  1.094,              0.0020305,              0.0020305,              0.0020305
                    163,                 1.0435,                 0.5898,                0.92256,                0.91359,                0.77501,                0.85915,                0.59467,                 1.3907,                0.78919,                 1.0902,               0.001981,               0.001981,               0.001981
                    164,                 1.0264,                0.58289,                  0.924,                0.89186,                0.78538,                0.85744,                0.57992,                 1.3859,                0.78241,                 1.0902,              0.0019315,              0.0019315,              0.0019315
                    165,                 1.0309,                0.58673,                0.91545,                0.92081,                0.75666,                0.85578,                0.58388,                 1.3845,                0.79084,                 1.0889,               0.001882,               0.001882,               0.001882
                    166,                 1.0171,                0.58969,                0.91691,                0.88346,                 0.7884,                0.85856,                0.58463,                 1.3733,                0.78918,                  1.086,              0.0018325,              0.0018325,              0.0018325
                    167,                 1.0219,                0.58112,                0.91839,                0.87422,                0.79422,                0.86214,                0.58529,                 1.3707,                0.78492,                 1.0844,               0.001783,               0.001783,               0.001783
                    168,                 1.0284,                0.58601,                0.91842,                0.91651,                0.75972,                0.85613,                0.58021,                 1.3833,                0.79169,                 1.0939,              0.0017335,              0.0017335,              0.0017335
                    169,                 1.0058,                 0.5774,                 0.9146,                 0.9029,                0.77219,                0.85639,                0.59342,                 1.3847,                0.78472,                 1.0957,               0.001684,               0.001684,               0.001684
                    170,                 1.0176,                0.57548,                0.91028,                0.88848,                0.77825,                0.85827,                0.58219,                 1.3752,                0.78231,                 1.0895,              0.0016345,              0.0016345,              0.0016345
                    171,                0.99623,                0.55945,                0.91413,                0.90075,                0.76766,                0.86003,                0.58818,                  1.363,                0.78293,                 1.0829,               0.001585,               0.001585,               0.001585
                    172,                0.99467,                0.56538,                0.91216,                0.86521,                0.80445,                0.86191,                0.59083,                 1.3622,                0.78275,                  1.079,              0.0015355,              0.0015355,              0.0015355
                    173,                0.99486,                0.56822,                0.91419,                0.87514,                0.79741,                0.86083,                0.60743,                  1.351,                0.77648,                 1.0728,               0.001486,               0.001486,               0.001486
                    174,                0.98478,                0.56278,                0.91572,                0.86766,                0.80672,                0.85689,                0.60669,                 1.3572,                0.78035,                 1.0753,              0.0014365,              0.0014365,              0.0014365
                    175,                0.98104,                0.55934,                0.90767,                0.86016,                0.81015,                0.85836,                 0.6073,                 1.3552,                 0.7819,                 1.0749,               0.001387,               0.001387,               0.001387
                    176,                0.97594,                0.55192,                0.90766,                0.87144,                0.81033,                0.85823,                0.59132,                  1.362,                0.78038,                 1.0774,              0.0013375,              0.0013375,              0.0013375
                    177,                0.98028,                0.55062,                0.90705,                0.87377,                0.79788,                0.85741,                 0.5896,                 1.3619,                 0.7857,                 1.0772,               0.001288,               0.001288,               0.001288
                    178,                0.96196,                0.54129,                0.90014,                0.90275,                0.78157,                0.85624,                0.58865,                 1.3639,                0.79357,                 1.0786,              0.0012385,              0.0012385,              0.0012385
                    179,                0.97943,                0.55738,                 0.9106,                0.90429,                0.78273,                0.85806,                 0.5921,                 1.3563,                0.79208,                 1.0776,               0.001189,               0.001189,               0.001189
                    180,                0.97081,                0.55182,                0.90393,                0.90927,                0.77532,                0.85903,                0.59307,                 1.3547,                0.78679,                 1.0794,              0.0011395,              0.0011395,              0.0011395
                    181,                0.96062,                0.54373,                0.90573,                 0.9082,                 0.7799,                0.86085,                0.60895,                   1.35,                0.78451,                 1.0794,                0.00109,                0.00109,                0.00109
                    182,                0.95977,                0.54293,                0.90217,                0.90478,                0.78626,                0.85983,                0.60747,                 1.3511,                0.79205,                 1.0782,              0.0010405,              0.0010405,              0.0010405
                    183,                0.94906,                0.54064,                0.90051,                0.90387,                0.78331,                0.85898,                0.60958,                  1.346,                0.78511,                 1.0752,               0.000991,               0.000991,               0.000991
                    184,                0.94464,                  0.535,                0.90004,                0.91835,                0.77902,                0.86116,                0.60795,                 1.3468,                0.78254,                  1.076,              0.0009415,              0.0009415,              0.0009415
                    185,                0.94124,                0.53848,                0.90005,                0.91643,                0.78191,                0.86081,                0.61015,                 1.3454,                0.78215,                 1.0748,               0.000892,               0.000892,               0.000892
                    186,                 0.9407,                 0.5335,                0.89744,                0.91158,                 0.7873,                0.86389,                0.61038,                 1.3504,                 0.7833,                 1.0742,              0.0008425,              0.0008425,              0.0008425
                    187,                0.93656,                0.52868,                 0.8984,                0.91734,                0.78333,                0.86194,                0.60977,                 1.3545,                0.78755,                 1.0756,               0.000793,               0.000793,               0.000793
                    188,                0.93788,                0.53379,                0.89695,                0.91144,                0.78649,                0.86314,                0.59529,                 1.3587,                0.78614,                 1.0764,              0.0007435,              0.0007435,              0.0007435
                    189,                0.93188,                  0.531,                0.89779,                0.90569,                0.78485,                0.86497,                0.59397,                 1.3615,                0.78563,                 1.0755,               0.000694,               0.000694,               0.000694
                    190,                0.93442,                0.53009,                0.89621,                0.90443,                0.78377,                0.86501,                0.60901,                 1.3619,                0.77908,                 1.0769,              0.0006445,              0.0006445,              0.0006445
                    191,                0.81519,                0.43361,                0.86122,                 0.8923,                0.79451,                0.86137,                0.58971,                 1.3692,                0.78157,                 1.0816,               0.000595,               0.000595,               0.000595
                    192,                0.78384,                 0.4106,                0.85472,                 0.8881,                0.79265,                0.85785,                0.58953,                  1.374,                0.78386,                 1.0836,              0.0005455,              0.0005455,              0.0005455
                    193,                 0.7793,                0.40765,                0.85275,                0.89063,                0.79095,                0.85659,                 0.5857,                 1.3718,                0.78126,                 1.0831,               0.000496,               0.000496,               0.000496
                    194,                0.75762,                0.40244,                0.84903,                0.89027,                0.79444,                 0.8567,                0.60084,                 1.3703,                 0.7775,                 1.0833,              0.0004465,              0.0004465,              0.0004465
                    195,                0.74911,                0.39735,                0.84985,                0.88362,                0.78914,                0.85615,                0.60276,                 1.3722,                0.77599,                 1.0834,               0.000397,               0.000397,               0.000397
                    196,                0.73607,                0.39228,                 0.8433,                0.87613,                0.79064,                 0.8593,                0.60317,                 1.3741,                0.77273,                 1.0839,              0.0003475,              0.0003475,              0.0003475
                    197,                0.73986,                0.39519,                0.84329,                0.88048,                0.79277,                0.86002,                0.60395,                 1.3735,                0.77009,                 1.0836,               0.000298,               0.000298,               0.000298
                    198,                0.73789,                0.39722,                0.84242,                0.87561,                0.79404,                0.86037,                0.60558,                 1.3741,                0.76701,                 1.0843,              0.0002485,              0.0002485,              0.0002485
                    199,                0.72405,                0.38875,                0.83927,                0.87851,                0.79566,                 0.8608,                0.60647,                 1.3709,                0.76307,                  1.083,               0.000199,               0.000199,               0.000199
                    200,                0.73761,                0.39175,                0.84287,                 0.8761,                0.79466,                0.86056,                0.60709,                 1.3661,                 0.7626,                 1.0807,              0.0001495,              0.0001495,              0.0001495
